						|---------------------------------------------------------------------------------------------------|
						|                          Projet Colonie de fourmis - A22 et P21 - 2021                            |
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                 Fichier d'historique des etats succesifs du systeme de fourmis                    |
						|---------------------------------------------------------------------------------------------------|
						|                    Lancement de la colonie de fourmis : 2021-06-03 20:12                          |
						|---------------------------------------------------------------------------------------------------|
						| Petit mémo :                                                                                      |
						| ............                                                                                      |
						| le bit n° 0 vaut true si le noeud correspondant de la grille abrite la fourmilière                |
						| le bit n° 1 vaut true si le noeud est occupé par un obstacle                                      |
						| le bit n° 2 vaut true s'il y a au moins une fourmi-soldat sur le noeud                            |
						| le bit n° 3 vaut true s'il y a au moins une fourmi-ouvrière sans nourriture sur le noeud          |
						| le bit n° 4 vaut true s'il y a au moins une ouvrière portant de la nourriture sur le noeud        |
						| le bit n° 5 vaut true s'il y a de la nourriture sur le noeud                                      | 
						| le bit n° 6 vaut true s'il y a des phéromones sur le noeud.                                       | 
						|                                                                                                   | 
						| 1. Vous trouverez en premier le numéro de l'itération de la Colonie                               | 
						| 2. Vous trouverez en deuxième l'état du graphe avec les 7 bits différents concernant              | 
						| 3. Vous trouverez en troisième l'état de chaques ouvriers et ses noeuds voisins, soit             | 
						|     - Concernant les ouvriers vous avait son numéro, sa colonie, son noeud, sa nourriture         | 
						|       transporté, et si il est à la recherche de nourriture ou si il ramène à sa colonie à manger | 
						|     - Si le noeud voisin en question est un obstacle ou non                                       | 
						|     - Si le noeud voisin en question contient de la nourriture ou non                             | 
						|     - Si le noeud voisin en question contient au plus 1 phéromone                                 | 
						| 4. Vous trouverez en quatrième l'état de chaques soldats et ses noeuds voisins, soit              | 
						|     - Concernant les soldats vous avait son numéro, sa colonie, et son noeud                      | 
						|     - Et vous aurez la même nomenclature nommé ci-dessus concernant l'affichage des noeuds voisins| 
						|---------------------------------------------------------------------------------------------------|
						|---------------------------------------------------------------------------------------------------|
						|                            Made by Julien VON DER MARCK et Jad MACHKOUR                           |
						|---------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°1                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°36 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 3 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°29 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 3 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°77                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {6} 
	| {1} {1} {1} {} {} {6} 
	| {} {} {} {} {} {2, 6} 
	| {} {} {} {6} {2, 4, 6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°35 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°35 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°30 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°24 - est pas un obstacle -  n'a pas de nourriture -  contient : 1 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°78                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {6} 
	| {} {} {} {} {2, 4} {6} 
	| {} {} {} {6} {6} {2, 6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°29 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 1 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°36 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 1 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°29 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 1 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°79                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {} 
	| {} {} {} {2} {6} {2, 4, 6} 
	| {} {} {} {6} {6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°30 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°24 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°30 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°24 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°28 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°22 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°27 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°80                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {2} 
	| {} {} {} {} {6} {6} 
	| {} {} {} {2, 6} {6} {4, 6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°36 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°24 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°18 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°34 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°33 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°81                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {} 
	| {} {} {} {} {6} {2, 6} 
	| {} {} {} {6} {2, 4, 6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°35 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°30 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°24 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°35 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°36 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°82                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {2} 
	| {} {} {} {} {2, 6} {6} 
	| {} {} {} {4, 6} {6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°34 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°33 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°24 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°18 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°29 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°83                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {2} {} 
	| {} {} {} {2} {6} {6} 
	| {} {} {4} {6} {6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°33 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°27 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°32 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°23 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°17 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°22 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°24 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°28 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°22 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°27 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°34 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°84                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {} 
	| {} {} {} {} {2, 6} {6} 
	| {} {4} {6} {2, 6} {6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°32 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°26 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°31 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°33 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°29 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°23 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°30 - est pas un obstacle -  n'a pas de nourriture -  contient : 5 phéromones.
	|                      Voisin n°4 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	|  Soldat n°2  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°34 
	| 	 --> Soldat n°2 |  Voisin n°1 se trouve au Noeud n°Noeud n°28 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°33 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	|                      Voisin n°3 se trouve au Noeud n°Noeud n°35 - est pas un obstacle -  n'a pas de nourriture -  contient : 7 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|


|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|                                                                 ITÉRATION n°85                                                                      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------------------------------------------------------------------------------------------|
	|-----------------------------|
	|      Etat du Graphe         |
	|-----------------------------|
	| {5} {} {} {} {} {} 
	| {} {1} {} {} {} {} 
	| {} {} {0} {} {} {} 
	| {1} {1} {1} {} {} {} 
	| {} {} {} {} {6} {6} 
	| {4} {6} {2, 6} {6} {2, 6} {6} 

	|-----------------------------|
	|  Etat des fourmis ouvrières |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	| Ouvrier n°1 | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°31 | Transporte : 15 kg de nourriture | Retourne à la colonie : true   
	| 	 --> Ouvrier n°1 | Voisin n°1 se trouve au Noeud n°Noeud n°25 - est pas un obstacle -  n'a pas de nourriture -  et n'a pas de phéromones
	|                      Voisin n°2 se trouve au Noeud n°Noeud n°32 - est pas un obstacle -  n'a pas de nourriture -  contient : 9 phéromones.
	| -------------------------------------------------------------------------------------------------------------------------------------------------| 
	| -------------------------------------------------------------------------------------------------------------------------------------------------|

	|-----------------------------|
	|  Etat des fourmis soldats   |
	|-----------------------------| -------------------------------------------------------------------------------------------------------------------|
	|  Soldat n°1  | Colonie n°1 -> à un stock de 30 nourriture stockée | Noeud n°35 
	| 	 --> Soldat n°1 |  Voisin n°1 se trouve au Noeud n°Noeud n°29 - est pas un obstacle -  n'a pas de nourriture -  contient : 3 phéromones.
